03/26/2021 08:22:40 AM: [ COMMAND: ../../main/train.py --data_workers 10 --dataset_name java --data_dir ../../data/ --model_dir ../../java-tmp --model_name code2jdoc --train_src train/code.original_subtoken --train_tgt train/javadoc.original --train_gnn train/train.0.gz --dev_src dev/code.original_subtoken --dev_tgt dev/javadoc.original --dev_gnn dev/dev.0.gz --uncase True --use_src_word True --use_src_char False --use_tgt_word True --use_tgt_char False --max_src_len 150 --max_tgt_len 50 --emsize 512 --fix_embeddings False --src_vocab_size 50000 --tgt_vocab_size 30000 --share_decoder_embeddings True --max_examples -1 --batch_size 32 --test_batch_size 64 --num_epochs 200 --model_type transformer --num_head 8 --d_k 64 --d_v 64 --d_ff 2048 --src_pos_emb False --tgt_pos_emb True --max_relative_pos 16 --use_neg_dist True --nlayers 6 --trans_drop 0.2 --dropout_emb 0.2 --dropout 0.2 --copy_attn True --early_stop 20 --warmup_steps 2000 --optimizer adam --learning_rate 0.0001 --lr_decay 0.99 --valid_metric bleu --checkpoint True ]
03/26/2021 08:22:40 AM: [ ---------------------------------------------------------------------------------------------------- ]
03/26/2021 08:22:40 AM: [ Load and process data files ]
03/26/2021 08:23:47 AM: [ Num train examples = 69708 ]
03/26/2021 08:23:47 AM: [ Dataset weights = {0: 1.0} ]
03/26/2021 08:24:03 AM: [ Num dev examples = 8714 ]
03/26/2021 08:24:03 AM: [ ---------------------------------------------------------------------------------------------------- ]
03/26/2021 08:24:03 AM: [ Training model from scratch... ]
03/26/2021 08:24:03 AM: [ ---------------------------------------------------------------------------------------------------- ]
03/26/2021 08:24:03 AM: [ Build word dictionary ]
03/26/2021 08:24:10 AM: [ Num words in graph = 207813 ]
03/26/2021 08:24:10 AM: [ Num words in source = 21082 and target = 28239 ]
03/26/2021 08:24:12 AM: [ Trainable #parameters [encoder-decoder] 50.5M [total] 178M ]
03/26/2021 08:24:12 AM: [ Breakdown of the trainable paramters
+------------------------------------------------------------------------------+---------------+-----------+
| Layer Name                                                                   |  Output Shape |   Param # |
+------------------------------------------------------------------------------+---------------+-----------+
| gnn.in_list.0.weight                                                         |    [512, 512] |    262144 |
| gnn.in_list.0.bias                                                           |         [512] |       512 |
| gnn.in_list.1.weight                                                         |    [512, 512] |    262144 |
| gnn.in_list.1.bias                                                           |         [512] |       512 |
| gnn.in_list.2.weight                                                         |    [512, 512] |    262144 |
| gnn.in_list.2.bias                                                           |         [512] |       512 |
| gnn.in_list.3.weight                                                         |    [512, 512] |    262144 |
| gnn.in_list.3.bias                                                           |         [512] |       512 |
| gnn.out_list.0.weight                                                        |    [512, 512] |    262144 |
| gnn.out_list.0.bias                                                          |         [512] |       512 |
| gnn.out_list.1.weight                                                        |    [512, 512] |    262144 |
| gnn.out_list.1.bias                                                          |         [512] |       512 |
| gnn.out_list.2.weight                                                        |    [512, 512] |    262144 |
| gnn.out_list.2.bias                                                          |         [512] |       512 |
| gnn.out_list.3.weight                                                        |    [512, 512] |    262144 |
| gnn.out_list.3.bias                                                          |         [512] |       512 |
| gnn.propogator.reset_gate.0.weight                                           |   [512, 1536] |    786432 |
| gnn.propogator.reset_gate.0.bias                                             |         [512] |       512 |
| gnn.propogator.update_gate.0.weight                                          |   [512, 1536] |    786432 |
| gnn.propogator.update_gate.0.bias                                            |         [512] |       512 |
| gnn.propogator.tansform.0.weight                                             |   [512, 1536] |    786432 |
| gnn.propogator.tansform.0.bias                                               |         [512] |       512 |
| gnn.out.0.weight                                                             |   [512, 1024] |    524288 |
| gnn.out.0.bias                                                               |         [512] |       512 |
| embedder.gnn_word_embeddings.make_embedding.emb_luts.0.weight                | [207813, 512] | 106400256 |
| embedder.tgt_word_embeddings.make_embedding.emb_luts.0.weight                |  [28239, 512] |  14458368 |
| embedder.tgt_pos_embeddings.weight                                           |     [52, 512] |     26624 |
| fuse.weight                                                                  |   [512, 1024] |    524288 |
| fuse.bias                                                                    |         [512] |       512 |
| encoder.transformer.layer.0.attention.key.weight                             |    [512, 512] |    262144 |
