03/26/2021 05:12:53 PM: [ COMMAND: ../../main/train.py --data_workers 10 --dataset_name python --data_dir ../../data/ --model_dir ../../python-tmp --model_name code2jdoc --train_src train/code.original_subtoken --train_tgt train/javadoc.original --train_gnn train/train.0.gz --dev_src dev/code.original_subtoken --dev_tgt dev/javadoc.original --dev_gnn dev/dev.0.gz --uncase True --use_src_word True --use_src_char False --use_tgt_word True --use_tgt_char False --max_src_len 400 --max_tgt_len 30 --emsize 512 --fix_embeddings False --src_vocab_size 50000 --tgt_vocab_size 30000 --share_decoder_embeddings True --max_examples -1 --batch_size 32 --test_batch_size 64 --num_epochs 200 --model_type transformer --num_head 8 --d_k 64 --d_v 64 --d_ff 2048 --src_pos_emb False --tgt_pos_emb True --max_relative_pos 16 --use_neg_dist True --nlayers 6 --trans_drop 0.2 --dropout_emb 0.2 --dropout 0.2 --copy_attn True --early_stop 20 --warmup_steps 0 --optimizer adam --learning_rate 0.0001 --lr_decay 0.99 --valid_metric bleu --checkpoint True ]
03/26/2021 05:12:53 PM: [ ---------------------------------------------------------------------------------------------------- ]
03/26/2021 05:12:53 PM: [ Load and process data files ]
03/26/2021 05:13:24 PM: [ Num train examples = 55538 ]
03/26/2021 05:13:24 PM: [ Dataset weights = {1: 1.0} ]
03/26/2021 05:13:38 PM: [ Num dev examples = 18505 ]
03/26/2021 05:13:38 PM: [ ---------------------------------------------------------------------------------------------------- ]
03/26/2021 05:13:38 PM: [ Training model from scratch... ]
03/26/2021 05:13:38 PM: [ ---------------------------------------------------------------------------------------------------- ]
03/26/2021 05:13:38 PM: [ Build word dictionary ]
03/26/2021 05:13:42 PM: [ Num words in graph = 188405 ]
03/26/2021 05:13:42 PM: [ Num words in source = 50000 and target = 30000 ]
03/26/2021 05:13:44 PM: [ Trainable #parameters [encoder-decoder] 50.5M [total] 169M ]
03/26/2021 05:13:44 PM: [ Breakdown of the trainable paramters
+------------------------------------------------------------------------------+---------------+----------+
| Layer Name                                                                   |  Output Shape |  Param # |
+------------------------------------------------------------------------------+---------------+----------+
| gnn.in_list.0.weight                                                         |    [512, 512] |   262144 |
| gnn.in_list.0.bias                                                           |         [512] |      512 |
| gnn.in_list.1.weight                                                         |    [512, 512] |   262144 |
| gnn.in_list.1.bias                                                           |         [512] |      512 |
| gnn.in_list.2.weight                                                         |    [512, 512] |   262144 |
| gnn.in_list.2.bias                                                           |         [512] |      512 |
| gnn.in_list.3.weight                                                         |    [512, 512] |   262144 |
| gnn.in_list.3.bias                                                           |         [512] |      512 |
| gnn.out_list.0.weight                                                        |    [512, 512] |   262144 |
| gnn.out_list.0.bias                                                          |         [512] |      512 |
| gnn.out_list.1.weight                                                        |    [512, 512] |   262144 |
| gnn.out_list.1.bias                                                          |         [512] |      512 |
| gnn.out_list.2.weight                                                        |    [512, 512] |   262144 |
| gnn.out_list.2.bias                                                          |         [512] |      512 |
| gnn.out_list.3.weight                                                        |    [512, 512] |   262144 |
| gnn.out_list.3.bias                                                          |         [512] |      512 |
| gnn.propogator.reset_gate.0.weight                                           |   [512, 1536] |   786432 |
| gnn.propogator.reset_gate.0.bias                                             |         [512] |      512 |
| gnn.propogator.update_gate.0.weight                                          |   [512, 1536] |   786432 |
| gnn.propogator.update_gate.0.bias                                            |         [512] |      512 |
| gnn.propogator.tansform.0.weight                                             |   [512, 1536] |   786432 |
| gnn.propogator.tansform.0.bias                                               |         [512] |      512 |
| gnn.out.0.weight                                                             |   [512, 1024] |   524288 |
| gnn.out.0.bias                                                               |         [512] |      512 |
| embedder.gnn_word_embeddings.make_embedding.emb_luts.0.weight                | [188405, 512] | 96463360 |
| embedder.tgt_word_embeddings.make_embedding.emb_luts.0.weight                |  [30000, 512] | 15360000 |
| embedder.tgt_pos_embeddings.weight                                           |     [32, 512] |    16384 |
| fuse.weight                                                                  |   [512, 1024] |   524288 |
| fuse.bias                                                                    |         [512] |      512 |
| encoder.transformer.layer.0.attention.key.weight                             |    [512, 512] |   262144 |
